Height [mm],Pressure [Atm]
0,0
0.1,0.00055
0.3,0.00114
0.7,0.0022
0.7,0.00302
0.6,0.00411
0.8,0.0046
0.8,0.00553
0.8,0.00613
0.4,0.0072
0.5,0.00809
0.5,0.00873
0.4,0.00981
0.6,0.01004
0.6,0.01099
0.6,0.01155
0.8,0.01147
0.8,0.0126
0.6,0.01141
0.7,0.01278
0.7,0.01282
0.8,0.01417
1.3,0.01437
1.3,0.01491
1,0.01508
1,0.01539
0.8,0.01593
1.2,0.01523
0.9,0.01626
1.1,0.01641
1.2,0.01588
0.8,0.01662
0.7,0.01661
0.7,0.01556
0.5,0.01599
0.5,0.01638
0.2,0.01638
0.4,0.01551
0.2,0.01622
0.3,0.01659
0.2,0.01581
0.1,0.01648
0.4,0.01569
0.3,0.01518
0.2,0.01612
0.5,0.0167
0.5,0.01615
0.6,0.016
0.6,0.01605
0.8,0.01674
0.8,0.01619
0.7,0.0167
0.7,0.01676
0.8,0.01721
0.7,0.01684
0.8,0.01703
0.8,0.01695
0.8,0.01711
0.6,0.01756
0.8,0.01676
0.8,0.01716
0.6,0.01655
1,0.01664
1.1,0.01658
0.8,0.01785
1,0.01788
0.9,0.01744
1.1,0.01672
0.8,0.0171
1.1,0.01701
1.1,0.01738
1,0.01734
1.1,0.0172
0.9,0.01679
0.8,0.01672
0.9,0.01644
0.7,0.01777
0.8,0.01676
0.8,0.01769
0.7,0.01811
0.9,0.01716
0.7,0.01717
0.7,0.01738
1,0.0164
0.9,0.01676
1.4,0.01699
1.1,0.01682
0.7,0.01703
0.9,0.01631
1.3,0.01664
1.3,0.01716
1.1,0.01709
1.3,0.01736
1.4,0.0169
1.4,0.0167
1.4,0.01731
1.2,0.01727
1.4,0.01672
1.3,0.01717
1.3,0.01706
1.4,0.01661
1.3,0.01629
1.3,0.01674
1.4,0.01695
1.3,0.01651
1.3,0.0166
1.3,0.01726
1.4,0.01681
1.4,0.01659
1.5,0.01754
1.4,0.01659
1.3,0.01741
1.4,0.01701
1.4,0.01691
1.4,0.01737
1.4,0.01719
1.3,0.01718
1.4,0.0169
1.3,0.01722
1.4,0.01653
1.3,0.01712
1.3,0.01721
1.3,0.01722
1.3,0.01673
1.2,0.01726
0.9,0.01678
0.7,0.01732
0.8,0.01719
0.8,0.01646
0.8,0.01718
0.9,0.01657
0.8,0.01725
0.8,0.01695
0.7,0.01713
0.7,0.0175
0.8,0.01725
0.7,0.01755
0.8,0.01714
0.4,0.01684
0.7,0.01706
0.6,0.01661
0.8,0.0174
0.7,0.01726
0.6,0.01656
0.7,0.01707
0.7,0.01683
0.8,0.01697
0.7,0.01649
0.7,0.01964
1.5,0.03855
2.2,0.06141
2.6,0.07341
2.4,0.07664
2.8,0.07824
3.2,0.07734
3,0.07814
3,0.07914
3,0.08014
3.1,0.07984
3.1,0.08064
2.9,0.08164
2.6,0.08244
2.5,0.08314
2.4,0.08464
2.4,0.08504
2.4,0.08614
2.5,0.08694
2.3,0.08784
2.6,0.08854
2.8,0.08834
2.7,0.08924
2.9,0.08964
3.2,0.08954
3.1,0.08954
3.1,0.09014
3,0.09024
2.8,0.09004
3,0.08994
3.1,0.09064
3,0.09004
3,0.09124
3.2,0.09014
3.1,0.09084
3,0.09104
3.1,0.09174
3,0.09134
3,0.09164
3,0.09174
3.1,0.09124
3.1,0.09254
3.1,0.09264
3,0.09254
3,0.09294
3,0.09304
3.2,0.09224
2.9,0.09214
3,0.09244
2.9,0.09264
3,0.09174
3,0.09174
3.2,0.09104
3,0.09244
2.9,0.09164
2.9,0.09174
3,0.09104
2.9,0.09224
3,0.09184
3.1,0.09104
3.2,0.09204
3.1,0.09164
3.5,0.09204
3.5,0.09164
3.5,0.09244
3.8,0.09174
3.7,0.09114
3.7,0.09164
3.5,0.09124
3.7,0.09234
3.6,0.09094
4.1,0.09194
4.3,0.09194
4.1,0.09104
4.1,0.09184
4,0.09154
3.8,0.09164
3.6,0.09124
3.7,0.09244
3.6,0.09154
3.6,0.09174
3.6,0.09244
3.7,0.09164
3.6,0.09214
3.6,0.09184
4.1,0.09194
3.7,0.09194
3.8,0.09154
3.6,0.09204
3.9,0.09154
4.1,0.09214
4.1,0.09164
4,0.09234
3.7,0.09214
3.8,0.09204
3.9,0.09224
4.3,0.09244
4.1,0.09214
4,0.09294
4,0.09294
4,0.09194
4.2,0.09274
4.2,0.09294
4.2,0.09254
4.1,0.09264
4,0.09294
4.2,0.09244
3.8,0.09264
3.9,0.09264
4,0.09284
3.6,0.09274
3.7,0.09334
3.6,0.09254
3.6,0.09254
3.7,0.09294
3.7,0.09214
3.7,0.09374
3.5,0.09224
3.6,0.09214
3.6,0.09314
3.6,0.09274
3.7,0.09294
3.7,0.09254
3.5,0.09294
3.7,0.09284
3.6,0.09394
3.7,0.09234
3.7,0.09304
3.6,0.09334
3.7,0.09284
3.6,0.09304
3.8,0.09284
3.7,0.09284
3.5,0.09304
3.6,0.09314
3.6,0.09314
3.8,0.09364
3.8,0.09274
4.1,0.09314
3.6,0.09334
3.9,0.09254
4.2,0.09244
4.1,0.09294
4.3,0.09304
4.2,0.09344
4.3,0.09334
4.2,0.09234
4.3,0.09354
4.2,0.09294
4.2,0.09314
4.3,0.09334
4.1,0.09334
4,0.09304
4.1,0.10094
3.9,0.12844
3.6,0.15054
3.6,0.15934
3.7,0.16034
3.7,0.15964
3.8,0.15814
4.1,0.15804
4.1,0.15804
4.1,0.15884
4.4,0.15954
4.4,0.16084
4.2,0.16174
4.4,0.16214
4.7,0.16404
4.7,0.16404
4.8,0.16344
4.9,0.16404
4.8,0.16444
4.3,0.16444
4.3,0.16404
4.2,0.16414
4.1,0.16524
4.2,0.16504
4.1,0.16524
4.2,0.16594
4.2,0.16614
4.3,0.16584
4.7,0.16614
4.6,0.16634
4.7,0.16624
4.1,0.16674
4,0.16674
4.3,0.16674
4.1,0.16694
4,0.16704
4.3,0.16594
4.2,0.16694
4.3,0.16644
4.2,0.16614
4.1,0.16604
4.2,0.16604
4.1,0.16534
4.2,0.16604
4.2,0.16534
4.2,0.16584
4.3,0.16574
4.1,0.16574
4.3,0.16534
4.1,0.16524
4.3,0.16484
3.8,0.16604
4.2,0.16574
4.2,0.16534
4.3,0.16464
4.1,0.16604
4.2,0.16494
4.2,0.16594
4,0.16594
4.3,0.16534
4.1,0.16574
4.2,0.16544
4.1,0.16564
4.3,0.16624
4.2,0.16614
4.2,0.16644
4.2,0.16714
4.2,0.16624
4,0.16714
4.2,0.16694
4.2,0.16704
4.2,0.16754
4.2,0.16734
4.3,0.16704
4.2,0.16724
4.2,0.16764
4.1,0.16744
4.3,0.16774
4.4,0.16774
4.3,0.16754
4.5,0.16774
4.7,0.16814
4.9,0.16734
4.8,0.16704
4.8,0.16754
4.7,0.16754
4.8,0.16764
4.7,0.16754
4.3,0.16754
4.2,0.16744
4.4,0.16724
4.7,0.16744
4.7,0.16704
4.8,0.16714
4.7,0.16684
4.7,0.16694
4.7,0.16724
4.8,0.16714
4.6,0.16704
4.7,0.16704
4.8,0.16704
4.7,0.16724
4.9,0.16784
4.8,0.16664
4.8,0.16814
4.7,0.16754
4.8,0.16704
4.9,0.16684
5,0.16744
5.1,0.16744
5.1,0.16754
5,0.16704
5.3,0.16724
5.2,0.16694
5.1,0.16734
5.1,0.16764
5.1,0.16734
4.8,0.16704
4.8,0.16744
4.8,0.16794
4.9,0.16724
4.8,0.16704
4.7,0.16824
4.9,0.16734
4.8,0.16774
4.7,0.16774
4.8,0.16734
4.7,0.16774
4.7,0.16794
4.7,0.16774
4.7,0.16814
4.6,0.16784
4.7,0.16734
4.8,0.16744
4.7,0.16784
4.8,0.16794
4.7,0.16824
4.5,0.16834
4.6,0.16764
4.7,0.16824
4.9,0.16764
4.8,0.16764
4.8,0.16824
4.8,0.16784
4.8,0.16764
4.8,0.16804
4.8,0.16824
4.8,0.16754
4.9,0.16834
4.8,0.16784
4.8,0.16854
4.8,0.16824
4.6,0.17244
4.4,0.19884
4.8,0.22634
5.1,0.23934
4.9,0.24184
4.7,0.23984
4.6,0.23814
4.8,0.23684
4.9,0.23524
4.8,0.23584
4.8,0.23794
4.8,0.23884
4.9,0.23924
4.9,0.24034
5.3,0.24094
5.3,0.24074
5.3,0.24144
5.4,0.24104
5.4,0.24124
5.3,0.24254
5.3,0.24234
5.3,0.24154
5.4,0.24224
5.3,0.24254
5.3,0.24234
5.4,0.24294
5.6,0.24194
5.7,0.24204
5.4,0.24204
5.4,0.24164
5.4,0.24244
5.4,0.24174
5.4,0.24184
5.3,0.24144
5.2,0.24174
5.5,0.24254
5.4,0.24174
5.4,0.24204
5.5,0.24274
5.4,0.24194
5.2,0.24284
5.4,0.24324
5.4,0.24314
5.3,0.24334
5.4,0.24354
5.4,0.24284
5.3,0.24264
5.2,0.24334
5.2,0.24354
5.3,0.24394
5.3,0.24314
5.6,0.24324
5.7,0.24314
5.3,0.24404
5.3,0.24304
5.3,0.24324
5.3,0.24324
5.2,0.24334
5.3,0.24314
5.5,0.24324
5.7,0.24344
6,0.24244
5.9,0.24334
5.8,0.24304
6,0.24354
5.9,0.24304
5.8,0.24294
5.9,0.24244
6,0.24304
5.9,0.24304
6,0.24294
5.9,0.24314
5.9,0.24224
5.8,0.24344
5.5,0.24304
5.3,0.24384
5.4,0.24284
5.3,0.24254
5.5,0.24284
5.4,0.24274
5.4,0.24224
5.3,0.24294
5.3,0.24334
5.5,0.24294
5.8,0.24344
5.6,0.24324
5.4,0.24304
5.4,0.24354
5.2,0.24314
5.6,0.24304
5.6,0.24324
5.8,0.24344
5.9,0.24244
5.7,0.24274
5.5,0.24344
5.8,0.24304
5.7,0.24314
5.8,0.24364
5.6,0.24294
5.9,0.24264
5.7,0.24334
5.8,0.24314
5.9,0.24304
5.9,0.24314
5.7,0.24304
5.9,0.24324
6,0.24254
6,0.24294
6,0.24244
5.9,0.24264
5.8,0.24384
6.1,0.24304
6,0.24274
5.9,0.24334
5.9,0.24374
5.9,0.24374
6,0.24364
5.8,0.24274
5.9,0.24324
5.9,0.24274
6,0.24334
5.8,0.24314
5.9,0.24284
5.9,0.24304
5.9,0.24354
6.2,0.24384
6.2,0.24274
6.4,0.24344
6.5,0.24354
6.5,0.24294
6.5,0.24324
6.3,0.24304
6.5,0.24294
6.4,0.24314
6.1,0.24414
6.4,0.24334
6.4,0.24314
6.2,0.24304
6.5,0.24334
6.6,0.24394
6.5,0.24354
6.5,0.24354
6.5,0.24344
6.6,0.24274
6.5,0.24354
6.4,0.24394
6.2,0.24324
6.5,0.24394
6.6,0.24384
6.6,0.24384
6.6,0.24294
6.5,0.24354
6.5,0.24364
6.6,0.26334
6.4,0.29554
6.4,0.31654
6.4,0.32254
6.5,0.32094
6.5,0.31874
6.4,0.31594
6.5,0.31384
6.3,0.31284
6.4,0.31214
6.6,0.31314
6.5,0.31344
6.5,0.31374
6.5,0.31434
6.5,0.31514
6.4,0.31564
6.5,0.31674
6.5,0.31614
6.7,0.31594
7,0.31584
6.9,0.31594
6.8,0.31594
6.9,0.31604
6.9,0.31614
6.7,0.31574
7,0.31714
6.8,0.31554
7,0.31624
6.9,0.31724
7.1,0.31684
7,0.31714
6.9,0.31734
6.6,0.31694
6.8,0.31744
7.2,0.31734
7.1,0.31774
7.1,0.31754
7.2,0.31704
6.9,0.31784
7,0.31824
7.2,0.31804
7.2,0.31844
7.1,0.31904
7.3,0.31864
7.1,0.31854
7.2,0.31874
7.1,0.31914
6.8,0.31904
7,0.31854
7.2,0.31874
7,0.31824
7,0.31854
7.1,0.31834
7.3,0.31844
7.5,0.31814
7.4,0.31834
7.4,0.31784
7.6,0.31734
7.7,0.31784
7.6,0.31764
7.6,0.31774
7.7,0.31774
7.6,0.31794
7.6,0.31774
7.7,0.31794
7.6,0.31764
7.3,0.31754
7.3,0.31704
7.2,0.31774
7.5,0.31844
7.5,0.31714
7.7,0.31764
7.6,0.31734
8,0.31654
7.8,0.31784
7.6,0.31764
8,0.31744
7.8,0.31814
7.6,0.31814
7.7,0.31824
7.5,0.31764
7.6,0.31794
7.5,0.31794
7.7,0.31754
7.7,0.31704
7.6,0.31794
7.7,0.31804
7.6,0.31824
7.6,0.31794
7.6,0.31774
7.8,0.31804
7.6,0.31784
7.6,0.31804
7.9,0.31754
8.2,0.31794
8.2,0.31744
8.2,0.31744
8.1,0.31684
8.2,0.31664
8.2,0.31684
8.3,0.31594
8.3,0.31624
8.2,0.31654
8.1,0.31684
8.2,0.31634
8.2,0.31624
8.2,0.31704
8.2,0.31624
8.2,0.31674
8.3,0.31714
8.3,0.31724
8.3,0.31734
8.1,0.31714
7.9,0.31694
7.5,0.31784
7.5,0.31744
7.6,0.31744
7.7,0.31834
7.6,0.31794
7.8,0.31814
7.7,0.31884
7.6,0.31874
7.7,0.31794
7.6,0.31834
7.7,0.31824
7.8,0.31894
7.9,0.31854
7.9,0.31754
8,0.31834
8.2,0.31784
8,0.31894
7.8,0.31844
7.8,0.31804
8.1,0.31834
8.2,0.31804
8.1,0.31834
8.1,0.31854
8.2,0.31794
8.2,0.31814
8.2,0.31914
8.3,0.31904
8.2,0.31824
8.3,0.31934
8.2,0.31864
8.2,0.31914
8.2,0.31814
8.1,0.31824
8.2,0.31854
8.2,0.31884
8.1,0.31834
8.1,0.31924
8.3,0.31824
8.2,0.32654
8.1,0.35814
8.1,0.38744
8,0.40124
8.1,0.40304
8.2,0.40034
8,0.39674
7.9,0.39394
7.7,0.39104
7.7,0.38894
8.3,0.38834
8.2,0.38964
8.2,0.39044
8.2,0.39074
8.1,0.39174
8.1,0.39134
8.3,0.39174
8.2,0.39284
8.1,0.39304
8.3,0.39254
8.6,0.39214
8.8,0.39254
8.7,0.39314
8.8,0.39304
8.7,0.39354
8.8,0.39414
8.8,0.39244
8.8,0.39314
8.4,0.39294
8.2,0.39324
8.2,0.39234
8.3,0.39334
8.3,0.39324
8.3,0.39284
8.7,0.39274
8.7,0.39294
8.7,0.39324
8.6,0.39354
8.5,0.39344
8.8,0.39374
8.5,0.39384
8.8,0.39414
8.8,0.39444
8.8,0.39454
9,0.39474
9.1,0.39354
9,0.39384
9.1,0.39324
8.8,0.39274
8.8,0.39224
8.8,0.39254
8.7,0.39124
8.9,0.39144
9.3,0.39144
9.4,0.39224
9.3,0.39274
9.3,0.39354
8.8,0.39374
8.6,0.39464
8.8,0.39394
8.9,0.39424
8.7,0.39424
8.6,0.39404
8.8,0.39474
8.7,0.39474
8.8,0.39484
8.7,0.39464
8.8,0.39494
8.9,0.39454
9.1,0.39384
9.3,0.39424
9.2,0.39394
9.2,0.39374
9.4,0.39304
9.3,0.39324
9.3,0.39284
9.2,0.39324
8.8,0.39264
9,0.39294
8.9,0.39294
9.4,0.39344
9.4,0.39274
9.2,0.39154
9.2,0.39264
9.2,0.39164
9.3,0.39204
9.1,0.39164
9.4,0.39164
9.5,0.39224
9.3,0.39144
9.3,0.39234
9.3,0.39254
9.4,0.39334
9.4,0.39334
9.3,0.39364
9.1,0.39394
9.1,0.39384
8.9,0.39394
9,0.39384
9.1,0.39374
9.2,0.39324
8.9,0.39464
9,0.39354
8.9,0.39364
8.8,0.39334
8.9,0.39324
9.1,0.39444
9.3,0.39364
9.4,0.39374
9.4,0.39344
9.2,0.39324
9.3,0.39334
8.9,0.39294
9.1,0.39314
9.3,0.39304
9.2,0.39314
9.2,0.39334
9.4,0.39294
9.4,0.39374
9.3,0.39374
9.3,0.39324
9.4,0.39264
9.4,0.39344
9.4,0.39324
9.3,0.39314
9.3,0.39384
9.3,0.39344
9.7,0.39354
9.5,0.39414
9.6,0.39434
9.7,0.39424
9.6,0.39424
9.4,0.39414
9.4,0.39364
9.5,0.39284
9.7,0.39434
9.7,0.39374
9.8,0.39304
9.8,0.39334
9.8,0.39384
9.6,0.39354
9.8,0.39324
9.7,0.39364
9.8,0.39314
10,0.39324
9.9,0.39324
9.9,0.39294
9.8,0.39284
9.9,0.39254
9.8,0.39304
9.7,0.39324
9.9,0.39224
9.8,0.39344
9.8,0.40634
9.3,0.44214
9.6,0.47084
9.3,0.48334
9.4,0.48224
9.7,0.47974
9.8,0.47524
9.9,0.47234
9.9,0.46884
10,0.46784
9.9,0.46634
9.9,0.46604
9.9,0.46584
10,0.46624
9.9,0.46674
10.3,0.46624
10.4,0.46754
10.5,0.46744
9.8,0.46824
10.1,0.46764
9.8,0.46834
10,0.46814
10.1,0.46814
10.4,0.46794
10.5,0.46784
10.6,0.46804
10.3,0.46734
9.9,0.46744
9.9,0.46734
9.9,0.46694
9.8,0.46784
10,0.46724
10.1,0.46824
9.9,0.46704
9.8,0.46684
10.1,0.46754
10.4,0.46734
10.4,0.46744
10.5,0.46724
10.5,0.46754
10.6,0.46824
10.5,0.46734
10.3,0.46774
10.5,0.46814
10.5,0.46814
10.6,0.46804
10.5,0.46744
10.4,0.46824
10.5,0.46874
10.5,0.46804
10.5,0.46904
10.6,0.46874
10.4,0.46904
10.5,0.46884
10.4,0.46814
10.5,0.46784
10.5,0.46804
10.1,0.46764
10.1,0.46814
10.3,0.46864
9.9,0.46854
10.4,0.46754
10.4,0.46874
10.5,0.46714
9.9,0.46814
10.3,0.46834
10.4,0.46824
10.4,0.46834
10.5,0.46834
10.4,0.46894
10.4,0.46824
10.5,0.46924
10.6,0.46934
10.5,0.46974
10.6,0.46944
10.5,0.46954
10.5,0.47004
10.6,0.46974
10.4,0.47024
10.5,0.47024
10.5,0.47034
10.6,0.46994
10.5,0.47054
10.5,0.47074
10.6,0.47004
10.6,0.46934
10.6,0.46934
10.5,0.46954
10.2,0.46894
9.9,0.46834
10.1,0.46774
10.1,0.46894
9.8,0.46774
10.2,0.46844
10.2,0.46864
10.5,0.46824
10.5,0.46944
10.4,0.46954
10.5,0.46944
10.6,0.46964
10.5,0.46964
10.6,0.46984
10.5,0.46884
10.5,0.46974
10.5,0.46854
10.6,0.46914
10.6,0.46874
10.5,0.46934
10.8,0.46924
11.1,0.46904
10.9,0.46894
11.1,0.46914
11.2,0.46884
11,0.46814
10.9,0.46854
11.2,0.46854
10.9,0.46844
10.7,0.46804
10.6,0.46864
10.9,0.46864
10.7,0.46824
10.9,0.46804
10.8,0.46844
10.9,0.46834
10.6,0.46844
10.6,0.46914
10.6,0.46854
10.7,0.46914
10.6,0.46894
10.4,0.46914
10.6,0.46904
10.4,0.46874
10.7,0.46854
10.9,0.46864
11.1,0.46834
11.1,0.46914
11,0.46864
10.9,0.46844
11.1,0.46774
11.1,0.46814
11.2,0.46854
11,0.46864
11.2,0.46764
11,0.46864
11.1,0.46864
11.4,0.46804
11.2,0.46864
11.1,0.46844
11.1,0.46854
11.1,0.46834
11.2,0.46914
11.6,0.46874
11.3,0.47834
11.6,0.51394
11.5,0.54684
11.7,0.56314
11.4,0.56284
11.7,0.55774
11.7,0.55424
11.7,0.55104
11.6,0.54784
11.5,0.54434
11.6,0.54304
11.5,0.54224
11.7,0.54314
11.7,0.54334
11.7,0.54454
11.6,0.54504
11.4,0.54514
11.7,0.54594
11.7,0.54534
11.7,0.54474
11.6,0.54484
11.6,0.54484
11.7,0.54514
11.7,0.54444
11.6,0.54504
11.7,0.54554
11.7,0.54474
11.6,0.54514
11.7,0.54504
11.9,0.54474
12.2,0.54444
11.8,0.54524
12,0.54504
11.6,0.54454
11.8,0.54484
11.7,0.54494
12.1,0.54504
12.1,0.54544
12.1,0.54494
12.1,0.54544
12,0.54584
12.2,0.54544
12.1,0.54564
12.2,0.54454
12,0.54444
12.1,0.54424
12.2,0.54394
12.1,0.54354
12.3,0.54354
12.2,0.54314
12.4,0.54324
12.3,0.54354
12.2,0.54414
12.2,0.54404
12.3,0.54484
12.2,0.54494
12.1,0.54504
12.2,0.54414
12,0.54444
12.2,0.54454
12.1,0.54344
12.2,0.54344
12.5,0.54294
12.3,0.54354
12,0.54334
12.1,0.54284
12.2,0.54284
12.2,0.54254
12.2,0.54334
12.2,0.54314
12.3,0.54354
12,0.54334
12.1,0.54454
12.2,0.54404
12.3,0.54454
12.2,0.54374
12.2,0.54494
12.2,0.54434
12.1,0.54444
12.3,0.54454
12.2,0.54344
12.2,0.54384
12.1,0.54424
12.3,0.54354
12.3,0.54414
12.4,0.54404
12.8,0.54424
12.8,0.54314
12.7,0.54414
12.8,0.54354
12.7,0.54384
12.7,0.54344
12.7,0.54344
12.7,0.54364
12.8,0.54334
12.7,0.54324
12.7,0.54334
12.9,0.54364
12.7,0.54344
12.8,0.54274
12.8,0.54334
12.7,0.54314
12.7,0.54314
12.7,0.54344
12.7,0.54374
12.7,0.54274
12.8,0.54394
12.8,0.54294
12.7,0.54334
12.9,0.54294
12.7,0.54314
12.7,0.54304
12.7,0.54334
12.7,0.54324
12.7,0.54324
12.8,0.54274
12.9,0.54374
12.7,0.54354
12.7,0.54334
12.8,0.54334
12.6,0.54344
12.8,0.54294
12.1,0.54344
12.3,0.54324
12.1,0.54414
12.2,0.54344
12.5,0.54394
12.2,0.54394
12.3,0.54484
12.4,0.54404
12.7,0.54394
12.7,0.54414
12.7,0.54434
12.7,0.54454
12.6,0.54424
12.3,0.54484
12.3,0.54514
12.2,0.54404
12.3,0.54454
12.2,0.54474
12.4,0.54534
12.5,0.54474
12.4,0.54444
12.4,0.54384
12.3,0.54474
12.4,0.54434
12.7,0.54364
12.7,0.54484
12.7,0.54454
