Height [mm],Pressure [Atm]
12.9,0.54464
12.9,0.54364
12.7,0.54454
12.8,0.54484
12.7,0.54634
12.7,0.57484
12.8,0.61124
12.8,0.63514
12.8,0.63874
12.7,0.63544
12.9,0.63054
12.7,0.62804
12.6,0.62424
12.7,0.62034
12.8,0.61824
12.9,0.61784
12.8,0.61824
12.8,0.61834
12.8,0.61854
12.7,0.61974
12.8,0.61934
12.7,0.62054
12.6,0.61974
12.8,0.62054
13.2,0.62004
13.4,0.61964
13.2,0.61944
13.1,0.61804
12.8,0.61894
12.7,0.61854
13.2,0.61884
13.3,0.61854
13.4,0.61864
13.2,0.61954
13.4,0.61884
13.3,0.61884
13.3,0.61914
13.2,0.61894
13.4,0.61854
13.1,0.61964
13.3,0.61894
13.3,0.61944
13.3,0.61964
13.3,0.61974
13.4,0.61884
13.3,0.61994
13.1,0.61994
13.3,0.61974
13.4,0.61934
13.4,0.62014
13.5,0.61954
13.8,0.61884
13.6,0.61964
13.8,0.61944
13.8,0.61944
13.8,0.61944
13.4,0.61954
13.4,0.62014
13.3,0.61994
13.3,0.61934
13.4,0.61964
13.3,0.61934
13.3,0.61954
13.3,0.61964
13.4,0.61874
13.6,0.62024
13.9,0.61974
13.9,0.62014
13.8,0.61984
13.9,0.62034
13.8,0.61964
13.9,0.61954
13.9,0.61984
13.9,0.62034
13.9,0.61974
13.9,0.61984
14,0.62004
14,0.61924
14,0.62034
13.9,0.61994
13.9,0.61954
14,0.61994
14,0.61974
13.8,0.61934
13.8,0.61934
13.8,0.61994
13.9,0.61924
13.9,0.61834
13.8,0.61974
13.9,0.61954
14,0.61804
13.9,0.61884
13.9,0.61914
13.9,0.61914
13.9,0.61874
13.8,0.61824
13.9,0.61904
13.8,0.61894
13.8,0.61834
14,0.61864
13.9,0.61854
13.9,0.61924
13.8,0.61824
14,0.61834
13.9,0.61844
14,0.61954
14.3,0.61874
14.2,0.61834
14.2,0.61894
14.2,0.61914
14,0.61834
13.7,0.61874
13.8,0.61844
14,0.61904
13.9,0.61914
13.9,0.61894
13.8,0.61854
13.7,0.61834
13.8,0.61884
13.9,0.61924
14,0.61834
14.2,0.61914
14.4,0.61884
14.4,0.61864
14.3,0.61844
13.9,0.61874
14.3,0.61824
14,0.61844
13.8,0.61814
14.1,0.61844
14.2,0.61874
13.9,0.61864
13.9,0.61944
13.9,0.61954
13.9,0.61964
13.9,0.61984
14,0.62044
14.2,0.61984
14.2,0.62054
13.8,0.61954
13.9,0.62044
13.8,0.62014
13.9,0.61894
13.9,0.61934
13.8,0.62014
13.8,0.61944
13.8,0.61864
13.8,0.61954
13.7,0.61944
13.8,0.61864
14,0.61934
13.8,0.61824
13.8,0.61924
13.8,0.61904
13.5,0.61924
13.5,0.61924
13.8,0.61894
13.8,0.62854
13.9,0.66514
14,0.69924
14.5,0.71634
14.6,0.71564
14.5,0.71034
14.4,0.70614
14.5,0.70234
14.5,0.69944
14.5,0.69554
14.5,0.69244
14.4,0.69314
14.5,0.69254
14.5,0.69344
14.5,0.69414
14.5,0.69364
14.5,0.69464
14.9,0.69304
15.1,0.69334
15,0.69354
15,0.69284
15.2,0.69314
15,0.69344
15,0.69334
15.1,0.69314
15.1,0.69364
15,0.69354
15.2,0.69324
15.1,0.69274
15,0.69334
14.9,0.69304
14.9,0.69334
15.1,0.69274
15.1,0.69294
15.1,0.69334
15,0.69234
15,0.69334
14.9,0.69364
15.1,0.69294
15.1,0.69304
15,0.69364
15,0.69464
14.9,0.69354
15.1,0.69394
15.1,0.69384
15,0.69504
15,0.69364
15.1,0.69424
15.2,0.69374
15.1,0.69414
15,0.69434
15,0.69464
15.2,0.69464
15,0.69494
15,0.69454
15.2,0.69394
15,0.69264
15.1,0.69324
15,0.69234
15,0.69304
15.1,0.69394
15,0.69524
15.1,0.69494
15.1,0.69454
15.1,0.69524
15.1,0.69504
15.1,0.69514
15.1,0.69464
15,0.69434
15,0.69474
15.4,0.69454
15.6,0.69444
15.6,0.69364
15.6,0.69384
15.4,0.69344
15.4,0.69484
15.2,0.69404
15.5,0.69504
15.3,0.69474
15,0.69554
15.4,0.69504
15.1,0.69584
15.1,0.69654
15.3,0.69574
15.4,0.69564
15.1,0.69554
15.1,0.69514
15.3,0.69504
15.6,0.69524
15.5,0.69424
15.7,0.69374
15.6,0.69384
15.6,0.69374
15.4,0.69414
15.7,0.69464
15.5,0.69414
15.5,0.69524
15.7,0.69454
15.6,0.69524
15.6,0.69494
15.6,0.69534
15.6,0.69494
15.5,0.69564
15.7,0.69504
15.5,0.69594
15.6,0.69514
15.5,0.69494
15.5,0.69564
15.6,0.69504
15.5,0.69504
15.9,0.69524
16,0.69504
16.1,0.69424
16.2,0.69424
16.3,0.69474
16.2,0.69444
16.2,0.69484
16.2,0.69404
15.6,0.69454
15.7,0.69464
15.6,0.69384
15.6,0.69474
15.6,0.69374
15.7,0.69434
15.7,0.69434
16,0.69444
16.3,0.69424
16.2,0.69484
16.3,0.69414
16.2,0.69414
16.2,0.69424
16.3,0.69474
16.2,0.69534
16.2,0.69404
16.3,0.69454
16,0.69424
15.9,0.69434
15.6,0.69424
15.6,0.69484
15.9,0.69464
16.3,0.69474
16.2,0.69444
16.2,0.69474
16.2,0.69484
16.2,0.69474
16.3,0.69394
16.3,0.69434
16.2,0.69444
16.2,0.69354
16.2,0.69424
16.1,0.69424
16.4,0.69284
16.2,0.69594
16,0.72494
16.1,0.76424
15.9,0.78834
16.1,0.79204
16.1,0.78734
16.2,0.78304
16.3,0.77864
16.5,0.77524
16.7,0.77104
16.7,0.76784
16.6,0.76724
16.7,0.76674
16.6,0.76634
16.4,0.76724
16.2,0.76784
16.3,0.76804
16.2,0.76854
16.6,0.76884
16.6,0.76854
16.8,0.76824
16.7,0.76764
16.7,0.76774
16.6,0.76864
16.2,0.76844
16.8,0.76894
16.6,0.76964
16.7,0.77024
16.7,0.77014
16.8,0.76934
16.7,0.76974
16.6,0.76954
16.7,0.76924
16.8,0.76874
16.8,0.76834
16.7,0.76874
16.8,0.76854
16.7,0.76814
16.8,0.76784
16.7,0.76774
16.7,0.76764
16.7,0.76754
16.7,0.76804
16.6,0.76784
16.7,0.76774
16.8,0.76774
16.7,0.76744
16.8,0.76804
16.7,0.76874
16.6,0.76974
16.8,0.76894
16.6,0.76884
16.3,0.76914
16.4,0.76774
16.5,0.76854
16.4,0.76774
16.7,0.76754
16.7,0.76764
16.7,0.76664
16.7,0.76714
16.5,0.76634
16.8,0.76694
16.6,0.76734
16.7,0.76744
16.7,0.76744
16.8,0.76794
16.8,0.76854
16.8,0.76864
16.8,0.76784
16.7,0.76864
16.7,0.76854
16.8,0.76824
16.9,0.76904
16.8,0.76864
16.7,0.76814
16.7,0.76774
16.7,0.76804
16.7,0.76794
16.6,0.76734
16.9,0.76734
17.2,0.76734
17.3,0.76784
17.2,0.76744
17.1,0.76744
17,0.76724
17.4,0.76754
17.3,0.76804
17.2,0.76874
16.8,0.76854
17.3,0.76844
17.4,0.76944
17.4,0.76944
17.1,0.76964
17.4,0.77004
17,0.76994
17,0.76984
17.2,0.76974
17.3,0.76904
17.3,0.76914
17.5,0.76944
17.3,0.76864
17.3,0.76904
17.5,0.76804
17.6,0.76774
18,0.76844
17.5,0.76804
17.4,0.76904
17.4,0.76824
17.3,0.76964
17.4,0.76914
17.4,0.77024
17.3,0.76884
17.3,0.76904
17.2,0.76934
17.2,0.76894
17.2,0.76954
16.8,0.76904
17,0.76824
17.2,0.76884
17.3,0.76894
17.3,0.76854
17.4,0.76904
17.2,0.76814
17.4,0.76834
17.4,0.76844
17.4,0.76924
17.3,0.76834
17.4,0.76854
17.3,0.76834
17.3,0.76854
16.9,0.76914
16.9,0.76924
16.7,0.76974
16.8,0.77004
16.8,0.77024
17,0.76944
17.4,0.77014
17,0.76894
16.9,0.76934
16.7,0.76864
16.7,0.76794
16.7,0.76784
16.7,0.76804
16.7,0.76844
16.8,0.76904
16.8,0.76904
16.8,0.76994
16.8,0.76904
16.6,0.76994
16.7,0.76994
16.8,0.76924
17.1,0.76904
17.3,0.76854
17.2,0.77244
17.3,0.80264
17.3,0.84194
17.7,0.86494
17.8,0.86794
18,0.86384
17.8,0.85944
17.8,0.85464
17.8,0.85024
18,0.84704
17.9,0.84394
17.9,0.84354
17.8,0.84284
17.7,0.84344
17.8,0.84374
18,0.84414
17.9,0.84484
17.8,0.84504
17.9,0.84544
17.8,0.84514
17.8,0.84584
17.7,0.84434
18,0.84424
17.9,0.84394
17.9,0.84374
17.9,0.84344
17.9,0.84334
18,0.84274
17.9,0.84304
17.9,0.84314
17.8,0.84424
17.9,0.84364
18,0.84274
17.9,0.84314
17.9,0.84364
17.8,0.84374
18,0.84334
17.9,0.84374
17.9,0.84404
17.9,0.84424
18.3,0.84374
18.1,0.84444
17.8,0.84414
17.9,0.84494
18,0.84334
18,0.84434
18.2,0.84544
18.4,0.84414
18.3,0.84374
17.9,0.84254
18,0.84294
17.9,0.84294
17.8,0.84294
17.7,0.84314
17.9,0.84354
17.8,0.84414
18,0.84314
17.9,0.84374
17.9,0.84474
17.8,0.84454
17.8,0.84464
17.8,0.84494
18,0.84384
18,0.84274
17.8,0.84244
17.9,0.84314
18.2,0.84304
18.4,0.84374
18.5,0.84284
18.5,0.84374
18.1,0.84404
18.2,0.84454
18.1,0.84534
17.9,0.84504
17.9,0.84424
18.2,0.84454
17.8,0.84424
18,0.84414
17.8,0.84424
17.9,0.84424
17.9,0.84484
18,0.84364
18,0.84374
17.8,0.84414
18.1,0.84294
18.3,0.84394
18.4,0.84424
18.4,0.84344
18.6,0.84384
18.6,0.84404
18.5,0.84334
18.4,0.84354
18.4,0.84404
18.4,0.84484
18.4,0.84414
18.3,0.84414
18.3,0.84474
18.3,0.84434
18.5,0.84494
18.4,0.84554
18.4,0.84534
18.5,0.84434
18.6,0.84574
18.5,0.84544
18.4,0.84564
18.5,0.84514
18.4,0.84494
18.5,0.84604
18.5,0.84494
18.5,0.84584
18.5,0.84474
18.5,0.84484
18.5,0.84404
18.4,0.84454
18.4,0.84384
18.6,0.84434
18.5,0.84294
18.4,0.84354
18.4,0.84364
18.5,0.84354
18.5,0.84284
18.4,0.84354
18.5,0.84384
18.2,0.84484
18.5,0.84554
18.3,0.84524
18.6,0.84544
18.5,0.84504
18.5,0.84454
18.5,0.84424
18.5,0.84344
18.5,0.84354
18.5,0.84354
18.4,0.84284
18.2,0.84394
18.5,0.84354
18.6,0.84414
18.5,0.84444
18.4,0.84444
18.5,0.84414
18.6,0.84374
18.5,0.84404
18.5,0.84424
18.5,0.84434
18.5,0.84494
18.4,0.84404
18.5,0.84394
18.6,0.84444
18.4,0.84384
18.6,0.84404
18.6,0.84404
18.4,0.84334
18.5,0.84384
18.2,0.85974
18.3,0.89954
18.3,0.93274
18.4,0.94404
18.3,0.94144
18.4,0.93554
18.5,0.93144
18.4,0.92694
18.6,0.92324
18.3,0.91944
18.6,0.91774
18.5,0.91884
18.9,0.91824
18.6,0.91964
18.9,0.91934
19,0.92004
18.8,0.92074
19,0.92134
19.1,0.91944
19,0.92004
19.1,0.91984
19.2,0.92004
19,0.91954
19,0.92034
19,0.91914
19.1,0.91914
19,0.91924
19.1,0.91824
19.1,0.91924
19.1,0.91944
19.2,0.91944
19.3,0.91944
19.2,0.91914
19,0.91944
19.1,0.91944
19.1,0.91954
19,0.92024
19,0.91954
18.8,0.91964
18.9,0.91924
19,0.91884
19.1,0.91874
19,0.91914
19.1,0.91974
19,0.91974
18.9,0.92044
18.9,0.92024
18.9,0.92114
19,0.92074
19.1,0.91934
19,0.91934
19.2,0.91904
19.3,0.91894
19.4,0.91924
19.4,0.91824
19.3,0.91824
19.3,0.91724
19.3,0.91834
19,0.91834
19,0.91884
19.5,0.91854
19.6,0.91914
19.6,0.91984
19.6,0.91984
19.5,0.91944
19.5,0.91964
19.6,0.91934
19.4,0.91924
19.1,0.91994
19,0.91884
19,0.91974
19,0.91914
18.8,0.91894
19.1,0.91944
19.1,0.91944
19,0.91904
19.1,0.91884
19.1,0.91914
19.1,0.91934
18.8,0.91944
19,0.91934
19.4,0.91884
19.6,0.92004
19.7,0.91884
19.6,0.91904
19.6,0.91924
19.5,0.91954
19.5,0.91954
19.8,0.91864
19.7,0.91914
19.5,0.91854
19.7,0.91774
19.7,0.91874
19.7,0.91834
19.6,0.91754
19.6,0.91844
19.4,0.91944
19.7,0.91964
19.7,0.92074
19.6,0.92114
19.6,0.92044
19.6,0.91964
19.6,0.91884
19.6,0.91954
19.9,0.91844
20.1,0.91774
19.7,0.91854
19.7,0.91764
19.7,0.91724
19.5,0.91744
19.5,0.91704
19.5,0.91734
19.5,0.91814
19.6,0.91814
19.7,0.91834
19.6,0.91814
19.6,0.91814
19.7,0.91944
19.8,0.91934
20,0.91874
19.8,0.91864
20.1,0.91914
20.2,0.91784
20,0.91834
20.2,0.91724
20.2,0.91774
20.3,0.91844
20.2,0.91814
20.1,0.91944
20.3,0.91904
20.3,0.91944
20.2,0.91894
20.2,0.91964
20.1,0.92024
20.1,0.91994
20.2,0.91944
20.1,0.91934
20.2,0.91804
20.2,0.91894
20.2,0.91804
20.1,0.91884
20.2,0.91834
20,0.91844
20.1,0.91874
20.3,0.91844
20.2,0.91904
20.2,0.91854
20.1,0.91854
20.1,0.91854
20.1,0.91864
20.2,0.91964
20.3,0.91864
20.5,0.92994
20.2,0.96984
20.2,1.00564
20.2,1.02064
20.3,1.01864
20.3,1.01364
19.9,1.00864
19.7,1.00364
19.7,0.99964
19.7,0.99564
19.6,0.99264
20.1,0.99364
20.1,0.99264
20.1,0.99464
20.1,0.99364
20.1,0.99464
19.8,0.99364
20.1,0.99364
20.2,0.99364
20.2,0.99364
20.3,0.99364
20.2,0.99364
20.2,0.99364
20.5,0.99464
20.7,0.99364
20.7,0.99264
20.8,0.99164
20.9,0.99264
20.2,0.99364
20.2,0.99464
20.2,0.99464
20.2,0.99464
20.2,0.99464
20.3,0.99464
20.2,0.99464
20,0.99464
20.2,0.99464
20.2,0.99564
20.2,0.99464
20.3,0.99564
20.9,0.99464
20.8,0.99564
20.8,0.99464
20.8,0.99464
20.6,0.99364
20.7,0.99364
20.8,0.99364
20.7,0.99464
20.8,0.99364
20.5,0.99364
20.4,0.99364
20.8,0.99364
20.8,0.99464
20.8,0.99364
20.8,0.99364
21.3,0.99364
21.4,0.99364
21.2,0.99464
20.8,0.99464
20.6,0.99564
20.9,0.99464
20.7,0.99564
20.7,0.99564
20.6,0.99464
20.9,0.99464
20.7,0.99464
20.6,0.99464
20.8,0.99464
20.9,0.99464
20.8,0.99464
20.8,0.99564
21,0.99464
20.9,0.99464
20.8,0.99564
20.9,0.99464
20.7,0.99564
20.7,0.99464
20.8,0.99464
20.8,0.99364
20.9,0.99364
21.2,0.99364
21.4,0.99264
21.3,0.99364
20.9,0.99364
20.7,0.99464
21,0.99464
21.2,0.99564
21.3,0.99564
21.2,0.99464
20.8,0.99564
21.1,0.99664
20.7,0.99564
20.8,0.99564
20.7,0.99564
20.7,0.99564
20.7,0.99464
20.8,0.99564
21,0.99464
21.1,0.99364
20.9,0.99364
20.7,0.99364
20.6,0.99364
20.8,0.99364
21.1,0.99364
21.4,0.99364
21.3,0.99364
21.3,0.99364
21.4,0.99564
21.4,0.99564
21.4,0.99664
21.3,0.99564
21.1,0.99564
20.8,0.99464
20.8,0.99464
20.9,0.99364
20.8,0.99464
20.9,0.99464
20.7,0.99364
20.9,0.99364
20.7,0.99364
20.7,0.99364
20.7,0.99464
20.6,0.99564
20.8,0.99564
20.7,0.99564
20.7,0.99564
20.7,0.99464
20.8,0.99464
20.7,0.99564
21.3,0.99464
21.4,0.99464
21.4,0.99564
21.1,0.99464
21.2,0.99364
21.2,0.99464
21,0.99464
21.2,0.99564
21.4,0.99464
21.1,0.99364
21.2,0.99464
21.2,0.99464
20.9,0.99464
21.1,0.99464
21.3,0.99464
21.3,0.99364
21.2,0.99464
21.4,0.99464
21.3,0.99364
21.4,0.99564
21.4,0.99564
21.4,0.99564
21.3,0.99664
21.3,1.00664
21.4,1.04764
21.6,1.08464
21.9,1.09864
22,1.09564
22,1.09164
21.9,1.08564
22,1.08064
21.9,1.07664
21.9,1.07264
21.9,1.06964
21.9,1.06964
22,1.06864
22.4,1.06864
21.9,1.06964
21.9,1.06864
22,1.06964
22,1.06864
21.9,1.06764
21.8,1.06864
21.9,1.06764
21.9,1.06664
21.7,1.06764
22.1,1.06864
21.9,1.06864
21.8,1.06964
21.9,1.07064
21.9,1.07064
21.9,1.07064
22,1.06964
22,1.06964
21.8,1.07064
21.7,1.06864
21.9,1.06964
21.8,1.06964
22.2,1.06964
22.3,1.07064
22.2,1.07164
22.1,1.07064
22,1.07064
22.1,1.07064
22.2,1.07164
21.9,1.07064
21.7,1.07164
22,1.07064
22.5,1.06964
22.4,1.06964
22.5,1.06964
22.1,1.06864
22.2,1.06864
22.3,1.06864
22.1,1.06864
22.4,1.06864
22.5,1.06964
22.5,1.07064
22.4,1.07064
22.6,1.06964
22.6,1.07064
22.6,1.07064
22.6,1.07064
22.6,1.07164
22.5,1.07064
22.5,1.07064
22.4,1.07064
22.7,1.07064
22.7,1.07064
22.8,1.07064
22.7,1.07064
22.4,1.06964
22.4,1.07064
22.4,1.07064
22.3,1.07064
22.5,1.06964
22.6,1.07064
22.5,1.07064
22.5,1.07064
22.5,1.06964
22.4,1.06964
22.6,1.07064
22.7,1.07064
22.6,1.07064
22.6,1.07064
22.4,1.07164
22.4,1.07164
22.5,1.07164
22.5,1.07164
22.5,1.07164
22.5,1.07164
22.4,1.07164
22.6,1.07064
22.6,1.07164
22.5,1.07064
22.5,1.07164
22.5,1.06964
22.5,1.07064
22.5,1.07064
22.5,1.07064
22.5,1.07164
22.5,1.07164
22.6,1.07164
22.5,1.07064
22.4,1.07064
22.6,1.07064
22.6,1.07064
22.4,1.06964
22.5,1.06964
22.5,1.07064
22.4,1.06964
22.6,1.07064
22.4,1.07064
22.5,1.07064
22.3,1.07064
22.5,1.07064
22.5,1.07064
22.3,1.07064
22.5,1.07064
22.4,1.06964
22.5,1.07164
22.6,1.07064
22.4,1.07064
22.4,1.07164
22.5,1.07064
22.5,1.07164
22.5,1.07164
22.5,1.07164
22.4,1.07164
22.5,1.07164
22.5,1.07164
22.6,1.07164
22.5,1.07164
22.5,1.07164
22.5,1.07164
22.5,1.07064
22.6,1.07164
22.5,1.07164
22.6,1.07164
22.5,1.07264
22.5,1.07164
22.5,1.07164
22.5,1.07164
22.3,1.07064
22.2,1.07064
22.1,1.06964
22,1.07064
22.3,1.06964
22.6,1.07064
22.5,1.06964
22.5,1.07064
22.4,1.07064
22.4,1.07064
22.6,1.07164
22.4,1.07164
22.6,1.09364
22.6,1.13664
22.2,1.16764
22.4,1.17264
22.6,1.16864
22.4,1.16364
22.5,1.15864
22.6,1.15264
22.5,1.14864
22.6,1.14664
22.8,1.14564
22.9,1.14564
22.9,1.14564
22.6,1.14564
22.6,1.14564
23.2,1.14564
23.2,1.14564
23.1,1.14564
22.9,1.14564
23.2,1.14564
23.1,1.14564
23,1.14564
22.9,1.14564
23.1,1.14564
23.2,1.14664
23.2,1.14564
23.1,1.14564
23.2,1.14564
22.9,1.14564
23.1,1.14564
23,1.14564
23,1.14564
22.9,1.14464
23,1.14464
23,1.14464
23.1,1.14564
23,1.14564
23.1,1.14564
23.2,1.14464
23.2,1.14564
23,1.14464
23.2,1.14564
23.2,1.14464
23.1,1.14464
23.1,1.14464
22.7,1.14464
23.5,1.14564
23.6,1.14564
23.7,1.14464
23.6,1.14664
23.3,1.14564
23.5,1.14564
23,1.14464
23.1,1.14564
23.1,1.14564
23,1.14564
23,1.14564
22.9,1.14464
23,1.14564
23.2,1.14564
23,1.14564
23.2,1.14464
23,1.14564
23.1,1.14564
23.4,1.14564
23.4,1.14564
23.4,1.14564
23.3,1.14564
23.6,1.14464
23.6,1.14564
23.6,1.14464
23.5,1.14464
23.6,1.14464
23.6,1.14464
23.3,1.14564
