Height [mm],Pressure [Atm]
23.3,1.14564
23.4,1.14564
23.6,1.14564
23.7,1.14564
23.7,1.14564
23.7,1.14564
23.5,1.14564
23.4,1.14564
23.6,1.14564
23.6,1.14564
23.5,1.14564
23.4,1.14564
23.4,1.14464
23.5,1.14564
23.3,1.14464
23.4,1.14464
23.6,1.14464
23.6,1.14564
23.5,1.14464
23.7,1.14464
23.6,1.14464
23.7,1.14564
23.5,1.14564
23.7,1.14564
23.5,1.14664
23.5,1.14664
23.5,1.14564
23.6,1.14564
23.6,1.14664
23.6,1.14564
23.4,1.14664
23.7,1.14664
23.7,1.14564
23.6,1.14664
23.6,1.14564
23.6,1.14564
23.7,1.14564
23.6,1.14564
23.6,1.14664
23.5,1.14564
23.6,1.14664
23.7,1.14564
23.7,1.14564
23.7,1.14564
23.5,1.14564
23.5,1.14564
23.7,1.14564
23.6,1.14564
23.7,1.14564
24.2,1.14664
23.9,1.14664
24,1.14564
24,1.14564
23.9,1.14664
23.6,1.14564
24,1.14564
24.3,1.14664
24.1,1.14664
24,1.14564
24,1.14664
23.9,1.14564
24.2,1.14564
24.7,1.14564
24.7,1.14564
24.4,1.14564
24.3,1.14664
24.3,1.14664
24.2,1.14664
24.1,1.14664
24.2,1.14664
24.1,1.14664
23.9,1.14664
23.9,1.14664
24.3,1.14564
24.3,1.14564
24.3,1.14564
24.3,1.14664
24.1,1.15764
23.3,1.19664
23.8,1.23564
23.7,1.24964
23.8,1.24564
23.9,1.24164
24.2,1.23464
24.2,1.23064
24.3,1.22564
24.2,1.22164
24.5,1.22164
24.6,1.22164
24.2,1.22164
24.2,1.22164
24.1,1.22264
24,1.22264
24.2,1.22364
24.2,1.22264
24.3,1.22364
24.3,1.22264
24.2,1.22264
24.2,1.22164
24.2,1.22164
24.3,1.22264
24.2,1.22164
24.2,1.22064
24.3,1.22164
24.2,1.22064
24,1.22164
24,1.22164
24.3,1.22264
24.3,1.22264
24.3,1.22164
24.6,1.22064
24.4,1.22064
24.4,1.22064
24.5,1.22064
24.4,1.22064
24.1,1.22164
24.3,1.22164
24.1,1.22264
24.1,1.22364
24.1,1.22264
24,1.22164
24,1.22264
23.9,1.22164
24.1,1.22164
24.2,1.22064
24.7,1.22064
24.9,1.22064
24.7,1.22064
24.6,1.22164
24.7,1.22164
24.7,1.22264
24.8,1.22264
24.8,1.22264
24.7,1.22264
24.8,1.22264
24.9,1.22264
24.9,1.22164
24.9,1.22264
24.7,1.22164
24.8,1.22164
24.8,1.22164
24.7,1.22064
24.7,1.22164
24.7,1.22164
24.8,1.22164
24.8,1.22164
24.7,1.22264
24.8,1.22164
24.6,1.22164
24.7,1.22264
24.7,1.22264
24.7,1.22164
24.7,1.22164
24.5,1.22164
24.8,1.22164
24.8,1.22064
24.8,1.22064
24.7,1.21964
24.8,1.22064
24.7,1.22064
24.8,1.22064
24.8,1.22164
24.7,1.22064
24.8,1.22164
24.7,1.22264
24.7,1.22164
25.1,1.22264
25.4,1.22264
25.3,1.22164
25.4,1.22164
25.4,1.22064
25.3,1.22264
25.4,1.22064
25.1,1.22264
24.9,1.22164
25,1.22364
25.3,1.22264
25.2,1.22264
25.3,1.22164
25.2,1.22264
25.3,1.22164
25.4,1.22064
25.4,1.22064
25.3,1.22064
25.2,1.22164
25.3,1.22164
25.4,1.22164
25.5,1.22164
25.2,1.22164
24.8,1.22164
25.3,1.22064
25.3,1.22064
25.3,1.21964
25.4,1.22164
25.5,1.22164
25.4,1.22064
25.3,1.22064
25.4,1.22164
25.1,1.22164
25.2,1.22264
25.3,1.22264
25.3,1.22264
25.4,1.22164
25.4,1.22164
25.4,1.22264
25.3,1.22164
25.3,1.22164
25.3,1.22164
25.3,1.22164
25.4,1.22064
25.4,1.22164
25.2,1.22164
25.4,1.22164
25.5,1.22264
25.3,1.22264
25.4,1.22264
25.3,1.22264
25.4,1.22264
25.4,1.22064
25.4,1.22064
25.5,1.22064
25.3,1.22264
25.4,1.22164
25.3,1.22364
25.3,1.22364
25.4,1.22364
25.3,1.22364
25.2,1.22264
25.4,1.22664
25.3,1.25864
25.7,1.29964
25.8,1.32264
25.8,1.32464
25.9,1.31764
26.2,1.31264
26,1.30864
25.9,1.30164
26,1.29864
25.9,1.29664
25.7,1.29664
25.9,1.29664
25.9,1.29764
25.8,1.29664
25.8,1.29764
26.1,1.29764
25.6,1.29664
25.9,1.29764
25.8,1.29764
25.8,1.29664
26,1.29664
26.1,1.29664
26.3,1.29564
25.9,1.29564
25.9,1.29764
26,1.29664
26.2,1.29764
26.1,1.29664
26.4,1.29664
26,1.29664
25.9,1.29564
25.9,1.29664
25.9,1.29564
25.9,1.29664
25.9,1.29564
26,1.29564
25.5,1.29564
25.9,1.29664
25.9,1.29564
25.8,1.29664
25.8,1.29664
25.8,1.29764
26,1.29664
25.9,1.29664
25.9,1.29664
25.9,1.29564
25.4,1.29564
25.6,1.29564
25.8,1.29464
26,1.29564
25.9,1.29564
26,1.29664
26,1.29764
26.1,1.29764
26,1.29664
25.7,1.29764
25.8,1.29764
26,1.29764
26,1.29764
26,1.29664
26.1,1.29564
26.3,1.29564
26.5,1.29664
26.5,1.29664
26.5,1.29764
26.5,1.29864
26.6,1.29764
26.6,1.29764
26.5,1.29664
26.5,1.29664
26.4,1.29664
25.9,1.29664
26.2,1.29564
26.3,1.29464
26.4,1.29564
26.4,1.29564
26.3,1.29564
26.4,1.29664
26.6,1.29664
26.4,1.29764
26.6,1.29864
26.5,1.29864
26.5,1.29764
26.5,1.29864
26.4,1.29764
26.2,1.29664
26.3,1.29664
26.5,1.29564
26.5,1.29564
26.5,1.29664
26.6,1.29564
26.9,1.29664
26.7,1.29564
26.6,1.29664
26.7,1.29664
26.8,1.29564
26.7,1.29664
27,1.29664
27,1.29664
26.7,1.29664
26.6,1.29564
26.7,1.29564
26.7,1.29564
26.8,1.29564
26.8,1.29564
26.5,1.29564
26.5,1.29664
26.3,1.29564
26.3,1.29664
26.5,1.29664
26.5,1.29664
26.6,1.29664
26.3,1.29764
26.4,1.29764
26.5,1.29764
26.4,1.29764
26.4,1.29664
26.5,1.29664
26.5,1.29664
26.6,1.29564
26.5,1.29564
26.5,1.29664
26.5,1.29664
26.6,1.29664
26.5,1.29764
26.6,1.29564
26.5,1.29764
26.5,1.29664
26.6,1.29664
26.5,1.29664
26.4,1.29764
26.5,1.29664
26.6,1.29664
26.7,1.29564
26.7,1.29564
26.6,1.29564
27,1.29564
26.8,1.29564
26.4,1.29564
26.5,1.29564
26.6,1.29564
26.9,1.29564
27.1,1.29564
27,1.29664
27,1.29664
27,1.29664
26.7,1.29664
26.6,1.29664
26.9,1.29664
27.1,1.29564
27.2,1.29564
27.1,1.30864
27,1.34864
27.1,1.38564
27.1,1.39764
26.9,1.39364
27.1,1.38764
27,1.38264
27.1,1.37764
27.2,1.37264
27,1.36964
27.6,1.36964
27.4,1.37164
27.3,1.37164
27.5,1.37264
27.7,1.37164
27.6,1.37164
27.2,1.37164
27.6,1.37064
27.8,1.37064
27.6,1.37064
27.5,1.37164
27.7,1.37164
27.6,1.37264
27.6,1.37264
27.6,1.37364
27.6,1.37264
27.6,1.37264
27.6,1.37264
27.5,1.37264
27.6,1.37264
27.6,1.37264
27.6,1.37164
27.7,1.37264
27.5,1.37164
27.5,1.37164
27.6,1.37164
27.6,1.37064
27.6,1.37164
27.5,1.37164
27.6,1.37164
27.6,1.37164
27.7,1.37164
27.6,1.37064
27.8,1.37064
27.6,1.37064
27.8,1.37164
27.6,1.37164
27.6,1.37164
27.5,1.37164
27.6,1.37264
27.7,1.37164
27.7,1.37264
27.6,1.37264
27.7,1.37164
27.8,1.37264
27.9,1.37164
27.8,1.37164
27.7,1.37264
27.6,1.37264
27.6,1.37264
27.8,1.37264
27.7,1.37264
27.7,1.37164
27.5,1.37164
27.6,1.37264
27.9,1.37164
27.9,1.37164
27.6,1.37164
27.5,1.37164
27.8,1.37164
27.6,1.37164
27.7,1.37164
27.6,1.37164
27.6,1.37164
27.6,1.37164
28.1,1.37164
28.1,1.37164
28.3,1.37164
28.3,1.37164
28.1,1.37164
28.2,1.37164
28.1,1.37164
28.7,1.37164
28.7,1.37264
28.9,1.37264
28.9,1.37164
28.8,1.37164
28.9,1.37164
28.7,1.37264
28.7,1.37264
28.9,1.37264
28.9,1.37264
28.8,1.37264
28.8,1.37264
28.8,1.37264
28.6,1.37164
28.7,1.37164
28.8,1.37164
28.8,1.37064
28.7,1.37164
28.8,1.37164
28.7,1.37164
28.7,1.37164
28.8,1.37164
28.9,1.37264
28.9,1.37364
29.1,1.37364
29.3,1.37364
29.4,1.37364
29.3,1.37364
29.1,1.37264
29,1.37164
28.7,1.37164
28.8,1.37264
28.8,1.37264
28.9,1.37364
28.7,1.37364
28.9,1.37364
28.9,1.37364
29.4,1.37364
29.5,1.37264
29.3,1.37164
29.3,1.37264
29.3,1.37164
29.4,1.37164
29.4,1.37164
29.3,1.37164
29.3,1.37164
29.1,1.37064
28.7,1.37164
28.9,1.37164
29.3,1.37264
29.4,1.37264
29.4,1.37364
29.4,1.37364
29.6,1.37364
30,1.37364
29.6,1.37364
29.4,1.37264
29.3,1.37364
29.4,1.37264
29.4,1.37364
29.5,1.37264
29.6,1.37264
29.7,1.37264
29.9,1.37364
29.8,1.37264
30,1.37364
29.9,1.37264
29.8,1.37264
29.8,1.37264
29.6,1.37364
29.9,1.39864
29.4,1.44364
29.7,1.47164
30,1.47564
29.9,1.47064
29.8,1.46464
29.9,1.45864
29.8,1.45464
30.1,1.44864
30.3,1.44764
30.1,1.44664
30.1,1.44664
30,1.44764
29.8,1.44764
30.2,1.44764
30.3,1.44764
30.3,1.44764
30.4,1.44764
30.3,1.44764
29.9,1.44664
30,1.44664
30,1.44764
30.1,1.44764
29.9,1.44764
30,1.44664
30.3,1.44664
30.1,1.44664
30.1,1.44564
30.3,1.44564
30.4,1.44664
30.5,1.44664
31,1.44764
31.2,1.44864
31,1.44764
31.1,1.44764
31,1.44764
30.8,1.44764
30.9,1.44764
31.1,1.44664
31,1.44764
30.8,1.44764
31,1.44664
31,1.44764
31.1,1.44664
31,1.44664
31,1.44664
31.1,1.44664
31.1,1.44764
30.9,1.44664
31.1,1.44664
31.1,1.44564
31,1.44664
30.9,1.44764
31,1.44764
31,1.44864
30.9,1.44764
30.9,1.44864
31,1.44764
31,1.44764
31.1,1.44664
31.1,1.44664
31.1,1.44564
31.2,1.44664
31.6,1.44764
31.5,1.44764
31.4,1.44664
31.3,1.44764
31.6,1.44764
31.4,1.44664
31.4,1.44764
31.4,1.44664
31.6,1.44764
31.7,1.44764
31.6,1.44764
31.3,1.44764
31.3,1.44664
31.3,1.44764
31.4,1.44664
31.1,1.44764
31,1.44764
31.1,1.44864
31.1,1.44764
31.1,1.44764
31.1,1.44764
31,1.44764
31,1.44764
31,1.44664
31.1,1.44664
31.1,1.44664
31.1,1.44764
31.5,1.44664
31.5,1.44764
31.7,1.44564
31.4,1.44664
31.4,1.44664
31,1.44764
31.1,1.44664
31.3,1.44864
31.4,1.44864
31.5,1.44864
31.5,1.44964
31.6,1.44864
31.6,1.44864
31.3,1.44764
31.2,1.44764
31.3,1.44664
31.2,1.44564
31.2,1.44664
31.4,1.44664
31.6,1.44664
31.6,1.44564
31.5,1.44664
31.6,1.44664
31.6,1.44764
31.6,1.44764
31.9,1.44664
32.1,1.44664
31.8,1.44764
31.6,1.44664
31.7,1.44764
32.1,1.44664
32,1.44664
32.3,1.44764
32.1,1.44764
32.2,1.44764
32.2,1.44664
32.2,1.44764
32.1,1.44764
31.8,1.44664
32,1.44764
32.1,1.44764
32.1,1.44764
32.2,1.44764
32.2,1.44764
32.3,1.44764
32.2,1.44764
32.1,1.44764
32.2,1.44764
32.2,1.44764
32,1.44764
31.8,1.44764
32.2,1.44664
32,1.44764
32.2,1.44764
32.1,1.44764
32.1,1.44764
32.3,1.44764
32.3,1.44764
32.2,1.44764
32.1,1.44764
32.2,1.44764
32.2,1.46264
32.5,1.50564
32.6,1.54064
32.4,1.55364
32.9,1.54864
32.8,1.54264
32.9,1.53664
32.8,1.53064
32.7,1.52564
32.7,1.52364
32.7,1.52264
32.8,1.52264
32.7,1.52264
32.7,1.52264
32.7,1.52264
32.5,1.52364
32.7,1.52364
32.8,1.52364
32.7,1.52364
32.8,1.52364
32.6,1.52364
32.6,1.52264
32.7,1.52364
33,1.52264
33.2,1.52264
33.4,1.52164
33.3,1.52264
33.3,1.52264
33.4,1.52364
33.1,1.52364
33.1,1.52364
33.3,1.52364
33.3,1.52364
33.2,1.52264
33.3,1.52264
33.4,1.52164
33.2,1.52164
33.1,1.52164
33.3,1.52264
33.3,1.52264
33.7,1.52264
33.9,1.52264
33.9,1.52264
33.9,1.52364
33.9,1.52364
33.8,1.52264
33.4,1.52264
33.5,1.52264
33.4,1.52164
33.3,1.52164
33.6,1.52264
33.8,1.52164
33.7,1.52264
34.1,1.52264
34,1.52264
33.8,1.52264
33.9,1.52364
33.9,1.52364
33.7,1.52364
33.9,1.52464
33.9,1.52364
33.9,1.52364
33.9,1.52364
33.9,1.52364
33.9,1.52364
34,1.52264
33.9,1.52264
34.1,1.52264
34.4,1.52264
34.6,1.52264
34.5,1.52264
34.5,1.52264
34.5,1.52164
34.5,1.52264
34.6,1.52264
34.5,1.52264
34.6,1.52264
34.4,1.52264
34.2,1.52364
34.6,1.52264
34.3,1.52264
34.3,1.52464
34,1.52464
34.4,1.52464
33.8,1.52464
33.9,1.52364
34.1,1.52264
34.6,1.52264
34.4,1.52364
34.2,1.52364
34,1.52364
34.3,1.52364
34.5,1.52464
34.4,1.52464
34.6,1.52464
34.5,1.52464
34.8,1.52464
34.4,1.52564
34.5,1.52464
34.7,1.52464
35,1.52564
35.1,1.52464
34.7,1.52464
34.5,1.52464
34.9,1.52464
34.9,1.52464
34.9,1.52464
34.7,1.52364
34.8,1.52464
35,1.52464
34.5,1.52464
34.6,1.52364
34.5,1.52364
34.5,1.52464
34.4,1.52464
34.4,1.52364
34.7,1.52464
34.7,1.52464
35,1.52364
35.1,1.52364
35,1.52364
34.8,1.52364
34.8,1.52464
34.9,1.52364
35.1,1.52464
35.1,1.52464
34.9,1.52464
35,1.52364
35.1,1.52364
35,1.52264
35,1.52164
35,1.52164
35,1.52264
35.2,1.52264
34.9,1.52364
34.9,1.52464
34.9,1.52464
34.8,1.52464
34.9,1.52364
35,1.52464
35,1.52464
35,1.52464
35.1,1.52364
35,1.52364
35.1,1.52364
35.4,1.52364
35.5,1.52364
35.7,1.52364
35.6,1.52264
35.3,1.52364
35.1,1.52364
35.1,1.52464
35,1.55164
35.2,1.59564
35.4,1.62264
35.5,1.62564
35.2,1.61964
35.1,1.61364
35.1,1.60864
35.1,1.60264
35.1,1.59764
35.2,1.59664
35.1,1.59764
34.9,1.59664
35.4,1.59764
35.4,1.59864
35,1.59864
35,1.59764
35.5,1.59864
35.5,1.59764
35.1,1.59764
35.4,1.59764
35.7,1.59664
35.6,1.59764
35.5,1.59664
35.7,1.59664
35.9,1.59764
35.6,1.59764
35.8,1.59664
35.6,1.59664
35.7,1.59764
35.8,1.59764
35.9,1.59764
35.8,1.59864
35.6,1.59664
35.9,1.59864
35.9,1.59764
35.5,1.59764
35.5,1.59764
35.6,1.59764
35.6,1.59864
35.7,1.59764
36.2,1.59764
36.1,1.59864
36.2,1.59764
36.2,1.59864
36,1.59864
35.9,1.59864
36.2,1.59764
36,1.59864
36.2,1.59964
36.2,1.59964
36.4,1.60064
36.3,1.59964
36,1.59964
36.4,1.59964
36.3,1.59864
36.2,1.59864
36.1,1.59864
36.2,1.59764
36.3,1.59764
36.1,1.59764
36.7,1.59664
36.7,1.59764
36.2,1.59764
36.1,1.59764
36.2,1.59864
36.3,1.59864
36.5,1.59964
36.8,1.59964
36.5,1.60064
36.1,1.60064
36.1,1.59964
36.1,1.59864
36.1,1.59864
36.1,1.59864
36.1,1.59864
36.2,1.59964
36.2,1.59864
36.7,1.59964
36.7,1.59864
36.8,1.59964
36.8,1.59864
36.7,1.59964
36.7,1.59864
36.7,1.59964
36.7,1.59864
36.9,1.59864
36.6,1.59864
36.7,1.59864
36.6,1.59764
36.8,1.59864
36.8,1.59764
36.7,1.59864
36.8,1.59764
36.6,1.59864
36.7,1.59764
36.8,1.59764
36.8,1.59764
36.7,1.59864
36.8,1.59864
36.8,1.59864
36.8,1.59864
36.7,1.59964
36.7,1.59864
36.8,1.59864
36.4,1.59964
36.5,1.59864
36.7,1.59864
36.5,1.59864
36.2,1.59864
36.4,1.59864
36.5,1.59864
36.6,1.59864
36.5,1.59864
36.6,1.59964
36.6,1.59964
36.7,1.59964
36.7,1.59864
36.8,1.59864
36.6,1.59864
36.2,1.59864
36.3,1.59864
36.6,1.59864
36.6,1.59764
36.7,1.59864
36.9,1.59864
36.8,1.59864
36.7,1.59964
36.8,1.59964
36.7,1.59964
36.8,1.59864
36.7,1.59864
36.8,1.59764
36.8,1.59764
36.7,1.59764
36.7,1.59764
36.9,1.59664
36.7,1.59764
36.8,1.59664
36.8,1.59764
36.8,1.59664
36.7,1.59764
36.8,1.59864
36.8,1.59764
37.1,1.59764
37.2,1.59764
37.1,1.59764
37.4,1.59764
37.2,1.59864
37.3,1.59864
37.3,1.59864
37.2,1.59964
37.2,1.61364
37.2,1.65564
37.2,1.69064
37.3,1.70364
37.6,1.69864
37.9,1.69264
37.9,1.68564
37.6,1.68064
37.3,1.67464
37.6,1.67464
37.3,1.67464
37.6,1.67464
37.3,1.67564
37.6,1.67464
37.9,1.67464
38,1.67364
38,1.67364
38.2,1.67364
38.2,1.67364
38.5,1.67364
38.4,1.67364
38.5,1.67464
38.4,1.67464
38.7,1.67464
39,1.67464
39.1,1.67364
39,1.67364
38.7,1.67364
39,1.67264
39,1.67264
38.7,1.67264
38.7,1.67264
38.6,1.67264
38.4,1.67264
38.3,1.67264
38.5,1.67364
38.7,1.67364
38.6,1.67364
38.8,1.67364
38.6,1.67364
38.6,1.67364
38.6,1.67364
38.4,1.67464
38.5,1.67364
38.6,1.67464
39,1.67464
38.9,1.67364
39,1.67464
39,1.67564
38.9,1.67464
39,1.67364
39,1.67364
39.2,1.67364
39.6,1.67264
39.1,1.67264
39,1.67264
39.4,1.67364
39.3,1.67364
39.2,1.67264
39.4,1.67264
39.1,1.67264
39.2,1.67364
39.3,1.67364
39.4,1.67264
39.5,1.67364
39.7,1.67264
39.6,1.67364
39.7,1.67364
39.9,1.67364
40.1,1.67264
40,1.67264
40.2,1.67264
40.3,1.67264
40.1,1.67364
40.2,1.67364
40.1,1.67364
39.8,1.67264
39.8,1.67264
39.8,1.67364
39.9,1.67264
39.6,1.67264
40.1,1.67264
40.2,1.67264
40.4,1.67464
40.6,1.67364
40.8,1.67464
40.8,1.67464
41,1.67464
40.8,1.67464
40.6,1.67564
40.7,1.67464
40.6,1.67664
40.1,1.67464
40.3,1.67464
40.7,1.67464
40.5,1.67364
40.1,1.67364
40.6,1.67264
40.1,1.67164
40.2,1.67164
40.2,1.67264
40.2,1.67264
40.5,1.67264
40.3,1.67364
40.2,1.67264
40.7,1.67264
40.6,1.67364
40.4,1.67364
40.3,1.67264
40.2,1.67364
40.1,1.67564
40.2,1.67564
40.3,1.67464
40.7,1.67364
40.9,1.67364
40.8,1.67264
40.8,1.67364
40.8,1.67364
40.8,1.67364
40.8,1.67364
40.3,1.67364
40.1,1.67364
40.2,1.67364
40.3,1.67464
40.2,1.67464
40.4,1.67364
40.5,1.67364
40,1.67264
40.2,1.67364
40.2,1.67364
40.3,1.67364
40.1,1.67364
40.1,1.67364
40,1.67364
40.2,1.67364
40.5,1.67364
40.3,1.67464
40.2,1.67464
40.7,1.67364
40,1.67464
40.2,1.67464
40.7,1.67564
40.7,1.67564
40.8,1.67564
40.8,1.67564
40.8,1.67464
40.9,1.67464
41,1.67564
40.8,1.67464
41.2,1.67464
41.1,1.67364
41.3,1.67864
41.3,1.71164
41.2,1.75464
40.9,1.77564
41.3,1.77464
41.1,1.76864
40.8,1.76264
40.7,1.75664
